Consumption_dma_a,Forecast_dma_a,Consumption_dma_b,Forecast_dma_b,Consumption_dma_g,Forecast_dma_g,Consumption_dma_i,Forecast_dma_i
13.34008341,,9.257274277,,29.65332182,,26.42633076,
13.80433422,,9.264154079,,27.78264781,,26.28189677,
12.86716095,,9.62668154,,25.8460224,,25.61563457,
12.1328488,,9.641570655,,27.14918251,,24.59358085,
12.36137379,,10.38458387,,28.81415514,,22.47062192,
12.56409889,,12.75376113,,31.23387409,,22.35958061,
12.58574282,,13.44729245,,33.75923012,,22.48926341,
13.62153794,,13.16819353,,35.63972211,,21.59466651,
12.34287276,,12.78813344,,32.52414512,,21.60770324,
10.93820752,,10.4567465,,29.8034952,,20.97439666,
9.898931531,,8.47477865,,27.2474652,,20.85067343,
9.554408218,,7.796512131,,23.71741316,,19.64832596,
9.556633138,,7.680707276,,21.39286072,,19.21428269,
8.272939812,,7.535054113,,19.49492848,,18.73877545,
8.942721078,,7.161290137,,19.29030805,,18.89615521,
8.476644995,,7.253415877,,20.21892232,,19.16815633,
9.618798061,,8.280818834,,24.4219894,,19.82669299,
10.85846298,,10.22133187,,30.00092569,,21.49189964,
13.33802162,,12.32021854,,39.33746853,,23.57125851,
14.1972495,,12.06893622,,38.03418529,,24.47180868,
14.47708366,,11.0120478,,34.20412796,,25.12872477,
13.05441284,,10.68621936,,29.96966595,,26.96179881,
13.59843533,,9.555318033,,28.54077142,,27.00942525,
12.58780358,,9.460602719,,28.00954425,,26.84871723,
13.9881009,,9.753543192,,30.31905193,,26.03148302,
13.04131734,,9.474379593,,27.71701619,,26.93406887,
12.81047415,,10.07199529,,27.81181776,,26.59922822,
12.00813949,,9.571744834,,27.28219616,,26.77463107,
12.0734003,,11.14502627,,27.9998843,,23.85547431,
11.76710965,,12.34384517,,31.26086862,,23.95890744,
13.2323464,,14.09069284,,34.55944276,,24.04026287,
13.20074396,,14.30735522,,36.46911286,,22.74187385,
12.04096022,,12.95019973,,32.73306129,,21.76935571,
10.05913758,,10.82902116,,29.36540525,,22.04126182,
9.949970615,,9.428542421,,26.77078106,,21.61437403,
9.878195703,,8.473025274,,23.86685693,,20.2935468,
9.079881813,,7.509208848,,21.44878263,,19.74093077,
8.642606398,,7.54634862,,19.00211369,,19.76264315,
9.420242467,,7.321171589,,19.77747902,,19.69766245,
9.384098126,,7.235683767,,20.68948737,,20.32169062,
9.169717773,,8.487675008,,23.99057247,,20.35377581,
11.83347878,,10.45903787,,29.54379056,,21.70609042,
13.92647059,,12.23873001,,38.79379352,,24.19001927,
14.85451637,,13.31987138,,36.21040349,,25.97126211,
14.80530755,,12.16657799,,33.66969366,,27.51882867,
12.65870607,,9.799711211,,31.47440722,,26.61000377,
13.62005464,,10.38768427,,29.29187983,,27.24173355,
13.52556994,,9.691558798,,29.74264819,,26.0049821,
13.28033412,,10.20204929,,30.57331026,,25.96950666,
12.8849932,,9.066417791,,29.10148096,,24.62768677,
12.99060426,,10.42217126,,27.44541976,,24.11083404,
11.97157806,,10.70315611,,28.70106849,,24.04839012,
11.49288848,,11.02302189,,29.20137544,,22.37216724,
12.28365969,,12.81034186,,31.89855957,,21.98909762,
13.34459995,,13.48301085,,34.16287488,,22.10161241,
13.25417982,,14.32629846,,33.46025282,,21.17998896,
12.43403926,,11.9241968,,29.88761312,,20.59431914,
10.84973203,,10.56284424,,28.27544963,,19.84043268,
11.1638086,,9.08322766,,26.67055827,,20.86803812,
10.17523012,,8.421849441,,24.70737355,,19.86675324,
9.683810082,,8.153926648,,21.83275389,,18.92348336,
9.546791155,,7.997914099,,19.49434462,,18.29540907,
10.23132675,,7.492701854,,19.60155525,,18.61029836,
9.518569433,,7.442306135,,20.1115346,,19.00838823,
10.33547299,,8.8725046,,23.38342647,,18.65263969,
11.86419041,,9.67526994,,27.00977595,,20.00094412,
12.39703571,,12.42805471,,31.90498132,,21.20047617,
13.46345309,,12.58922326,,37.45549078,,21.93790546,
14.03006083,,12.10145899,,37.08679439,,22.87780035,
13.66738177,,12.47450038,,33.99095455,,21.84653389,
12.65654353,,10.85516026,,31.91100813,,22.34988236,
12.03563833,,10.77119625,,31.09739667,,21.35593137,
12.50118424,,10.12981613,,30.44828965,,20.67008155,
12.52418559,,10.58699434,,27.94195269,,19.6441472,
11.43065879,,10.69620008,,27.21694513,,19.49990073,
11.01927976,,9.952527138,,28.38969752,,18.94153984,
11.5647153,,11.262654,,28.77390963,,18.23771646,
11.83558561,,13.03364674,,31.94528138,,18.67539932,
12.12593276,,14.84804454,,33.16254287,,18.84903481,
12.98077008,,15.02382346,,32.40051984,,18.87397293,
12.01161901,,13.39733537,,31.67076429,,18.37374968,
11.0291063,,11.50074607,,28.96142202,,17.99756077,
10.3590635,,9.864236688,,26.23478987,,19.32802172,
10.49559273,,9.079682003,,24.35771276,,18.03509065,
9.953945777,,8.442027442,,22.11380567,,16.95533774,
8.482684069,,8.126926646,,20.03515719,,16.6950428,
8.416674981,,8.051332944,,19.84773936,,17.33536628,
8.986737784,,8.169355099,,20.0777254,,17.80663421,
9.607761133,,8.77532987,,23.81425965,,17.81592413,
9.795866261,,10.07896997,,26.71367429,,18.83997717,
11.3161993,,12.47794348,,30.51755057,,19.75356101,
13.15677475,,13.58221576,,34.05101409,,19.80840632,
13.84542031,,13.36278441,,37.11920925,,20.7264388,
12.5139276,,13.12476373,,35.64413271,,19.74451146,
12.75485411,,12.58704176,,32.69882891,,20.41478215,
12.36336675,,11.48942574,,30.57543595,,19.48949446,
11.47684652,,10.4661647,,28.49790945,,19.10537888,
11.3701307,,10.68635977,,26.46974861,,18.14249917,
10.87129684,,9.900270626,,25.59191459,,18.50379212,
10.72541298,,10.47145727,,26.91499365,,17.91553201,
10.97791078,,11.30555898,,28.13830661,,17.45584029,
11.14290035,,12.68181571,,31.320412,,17.96260925,
11.7806126,,14.05697955,,33.10502676,,18.57118575,
13.09161662,,16.61645373,,33.73291575,,18.22690557,
11.84419159,,14.35796119,,31.52648387,,17.83193973,
11.8849119,,11.01315975,,30.25662788,,17.92967284,
12.29503608,,8.942293518,,27.53620463,,19.84611388,
13.42387341,,8.889940405,,24.19909764,,18.92700029,
9.632227642,,8.172620132,,21.21225128,,18.15666717,
8.572226004,,8.075187674,,19.62665329,,18.07947462,
9.232779838,,7.604792875,,19.52162143,,18.41645421,
9.496422227,,7.772002829,,20.5725053,,18.73464025,
10.21208582,,8.413660971,,24.46779184,,18.75683627,
11.56738368,,10.91703512,,30.11935914,,21.32593611,
13.43776095,,13.08364,,37.66498022,,23.90771197,
14.10984264,,12.48208094,,36.3137042,,25.43108787,
14.57612643,,12.12925202,,33.58059836,,26.13642122,
14.03024262,,11.30505238,,30.82878738,,25.15477876,
13.88970842,,10.16554395,,28.90298475,,25.76321655,
14.02798051,,10.59140844,,29.15596672,,25.73854208,
13.68630774,,10.43482453,,29.60045093,,26.4318435,
13.82501234,,10.77872229,,27.804612,,26.91978207,
13.35149894,,9.705762871,,26.59058107,,26.95516806,
12.60353095,,11.36035661,,27.48082457,,25.20536408,
12.26411898,,11.993379,,28.52011374,,23.98444352,
12.51060447,,12.61470927,,31.45163551,,23.50289938,
13.27780793,,13.94449929,,35.03624381,,23.88392104,
13.42159659,,15.16014706,,36.67875745,,23.11378762,
12.53542949,,15.42898586,,33.7332357,,22.32594938,
10.23635975,,10.85738387,,29.27428658,,22.03805652,
9.867541852,,8.768678529,,27.41598557,,22.64468043,
9.867638291,,8.564077952,,24.38950339,,20.87141221,
9.261364929,,7.268319759,,22.26760901,,19.77070534,
18.10483291,,7.600084325,,19.87326359,,19.55207661,
10.12638085,,7.465447296,,19.82608564,,19.97073647,
8.79587367,,7.428363345,,20.52286047,,20.60629292,
10.53627258,,8.432602621,,24.54452898,,20.70698257,
10.56891319,,10.87133828,,30.12864724,,22.16444523,
13.23358155,,11.94963458,,39.59171577,,23.91112785,
14.17170976,,13.33650766,,37.01077556,,25.4460879,
14.52585699,,11.08464147,,32.18872391,,26.15616298,
14.33703353,,10.59619853,,29.87594434,,26.11179084,
13.10428596,,10.61056804,,27.68308576,,27.1997331,
12.54711114,,9.815747689,,31.12908576,,25.13029532,
13.46777605,,10.07761599,,30.30396638,,26.23506132,
14.17173861,,10.01236056,,26.92764401,,25.55212829,
13.46454969,,9.871166203,,26.55770307,,25.8041499,
12.36260058,,10.76616021,,27.13574332,,25.31740202,
12.77301312,,10.08471853,,27.55851245,,23.7282942,
12.65141878,,12.4086168,,31.68249231,,23.26468308,
11.43280355,,13.90982638,,33.49071184,,23.22960072,
12.67539028,,15.29085523,,34.56686098,,22.29350244,
11.75298179,,13.51497977,,33.55404386,,21.2842442,
9.5746145,,10.80398865,,30.43411222,,20.80691029,
10.95666153,,9.121915431,,26.71675523,,21.42471122,
9.152546502,,8.258160299,,23.40552995,,20.39409618,
9.080546547,,7.574548889,,20.10827055,,19.05684101,
9.075704176,,7.565568701,,19.27318267,,18.9589139,
9.383291236,,7.486365238,,20.38987311,,19.23699949,
8.123667453,,7.377061938,,20.36855818,,19.5686498,
9.108051658,,8.157176545,,24.26037633,,19.74479502,
11.57965216,,10.61780939,,29.87609505,,21.52832719,
13.45630582,,12.39147488,,37.71469646,,23.83250954,
14.41604066,,12.66668498,,35.98841721,,24.90649523,
14.1670852,,11.86336352,,32.92361925,,25.61787117,
13.86358689,,10.61979567,,30.13170186,,26.09203187,
13.9733547,,10.63947519,,28.34426963,,28.44786208,
12.34947732,,9.566647622,,28.14394045,,27.44976925,
14.5338993,,10.86163102,,28.26391717,,27.20513469,
13.60962043,,9.711432483,,26.71907081,,26.46891439,
13.69842628,,10.58973495,,25.1002351,,25.82155882,
13.16926032,,10.79544627,,26.84495126,,25.6641479,
11.52376012,,11.90530892,,27.60480311,,24.13286376,
13.62795661,,13.07411737,,31.49017808,,23.53754528,
13.43337152,,15.46961839,,34.78176023,,23.34526757,
13.95272881,,16.45842953,,36.18276325,,23.15609208,
10.8609618,,14.50033405,,34.45348485,,22.28740371,
10.03729351,,10.53729263,,30.56766257,,21.80220738,
10.60162721,,9.742646435,,27.85484627,,22.290399,
9.373379264,,8.177766646,,24.2348325,,20.09281102,
9.463561729,,8.092224532,,21.7048821,,19.10039875,
9.307116441,,7.682832004,,20.26104453,,18.96586447,
9.095565701,,7.727770175,,19.64539198,,19.58914177,
8.121748243,,7.768229691,,20.14819682,,20.39170988,
9.875860362,,8.709094515,,24.88208433,,20.38260177,
10.44424304,,10.44549268,,30.14770607,,22.2187633,
12.18187956,,11.86467947,,38.30270688,,23.66750395,
12.5970376,,10.16454974,,33.88044461,,24.74494063,
12.70960174,,9.67596448,,31.55958628,,25.42013526,
11.8233903,,9.882562788,,28.01961705,,25.8285991,
12.4553721,,9.256632613,,26.97974764,,26.88927914,
12.3362669,,10.05857242,,28.17464405,,25.05021153,
11.49618187,,10.68292459,,28.4395282,,25.95300259,
11.51131077,,9.78111236,,26.33059513,,25.06235579,
11.44982548,,9.628583647,,25.22525331,,26.11833624,
10.97797658,,11.49248402,,26.90991508,,25.61285978,
10.46983535,,11.81648901,,27.13976706,,23.5061134,
9.860373237,,12.61197329,,29.68833341,,22.78986853,
10.9366713,,13.40165951,,31.33277498,,22.17665489,
11.03490536,,12.16472983,,31.18727328,,20.90967566,
9.341294747,,8.593963822,,28.26714363,,19.9658494,
8.729284557,,8.914212541,,25.11341529,,19.18713062,
7.783127645,,8.334480741,,23.97799286,,20.32936328,
7.022872622,,8.366056197,,21.70213433,,18.65696288,
6.743416793,,7.356322022,,20.55919632,,18.26130795,
7.352636236,,7.992709994,,19.04520047,,18.58622811,
7.958458399,,7.29765903,,19.09095417,,18.84158488,
6.498059429,,7.493533781,,20.20573007,,19.63634476,
6.897996128,,8.396662273,,23.8429062,,19.82394837,
8.593525429,,9.499450844,,29.00183835,,21.31288358,
10.28373077,,10.76349621,,36.30517526,,22.88973049,
10.97266876,,11.07885342,,35.18320584,,24.38605298,
10.90043155,,9.975881066,,30.89486021,,24.7056822,
11.51551888,,10.09027627,,27.44748417,,24.96145808,
10.59045308,,9.313567763,,28.01743007,,26.36363948,
11.03305764,,9.38670651,,27.98351437,,24.8807734,
11.11691966,,9.235111263,,28.06054041,,25.18484544,
11.81355693,,9.505888735,,25.77033107,,23.79550379,
11.3786468,,10.18720883,,25.98155782,,23.24198519,
9.461532868,,10.45728879,,27.0435862,,23.23109107,
9.602542383,,10.89659096,,28.45185813,,22.16684079,
9.770030765,,10.73406239,,30.70276633,,22.34120135,
10.46975795,,11.91741104,,33.06348748,,21.88649515,
10.00283427,,11.55075861,,31.89081232,,21.12331455,
9.11796026,,10.20023416,,29.47206973,,20.47029831,
7.658342463,,9.157686419,,26.50536973,,20.0668773,
7.402488441,,8.349760273,,26.00268206,,21.27404172,
6.979942234,,8.196673049,,23.42298843,,19.5222105,
6.806940818,,7.405378046,,21.56541727,,18.76412092,
7.103669629,,7.504571095,,20.55778534,,18.25408476,
7.182743667,,7.456051447,,20.21440968,,19.12628915,
6.8237497,,7.616499869,,21.09556023,,19.44199372,
7.110995589,,8.112658586,,24.28557022,,19.920921,
8.397245281,,9.078368127,,27.38402581,,20.7837446,
9.411818954,,10.65988951,,31.68728267,,21.68881167,
10.79277317,,11.31103235,,36.12018839,,21.83774354,
10.24408696,,11.85803092,,37.33519809,,21.92555043,
10.37318085,,10.91754828,,32.63324621,,21.55950827,
9.86154508,,10.60496772,,31.19009948,,22.09801679,
9.149584691,,10.77195339,,28.02109276,,20.61201728,
9.251210267,,10.52831095,,28.88560468,,19.86441015,
8.857671267,,10.16054809,,28.07338656,,19.01687753,
8.783530106,,9.806578148,,27.55804756,,19.25356628,
8.427535018,,10.32632573,,28.09152761,,18.59444113,
8.215698267,,11.49994187,,28.36133914,,18.13765649,
8.777091143,,11.84207842,,30.82947802,,18.3912891,
9.243821978,,12.77889419,,32.86610988,,18.70774495,
10.0209819,,13.85208741,,31.73689273,,18.23954271,
9.279402633,,10.81977894,,29.30652294,,17.79906261,
8.045587291,,9.86702885,,28.00732472,,17.76327405,
7.170945416,,8.438377393,,26.29250845,,19.44556316,
6.809733169,,8.183224755,,23.83855812,,17.75027906,
5.872313676,,7.917369455,,21.4661181,,17.12416217,
5.904668186,,7.697207804,,19.94061027,,17.09813053,
5.515231792,,7.835675443,,19.34546958,,17.37583278,
6.043753456,,7.545770266,,20.21173123,,17.95076236,
6.854702873,,8.001258341,,24.25730086,,17.91276072,
7.691161296,,9.313403398,,26.63901548,,18.28874902,
8.50786099,,10.73770766,,28.94394462,,19.12448066,
9.999818394,,11.86932238,,33.26166369,,19.14132936,
10.22178317,,12.53783432,,35.98704285,,20.71477933,
10.04950388,,12.08015148,,34.15853847,,20.1110215,
9.850344042,,12.79869202,,33.45124333,,20.80252246,
8.695911024,,12.11987644,,30.07981482,,20.04293957,
8.837372189,,11.82860282,,28.43059825,,19.76202368,
9.311754165,,10.5174699,,26.69177834,,18.49145577,
7.953489948,,10.38824641,,27.12118175,,18.70377509,
7.590909329,,10.79365485,,27.02270684,,18.16069318,
7.782622774,,11.45052861,,28.02066113,,18.22675674,
9.205165839,,11.86939542,,32.05027882,,18.37058832,
10.87478178,,14.487617,,32.69451739,,18.54795157,
10.65165634,,12.49077368,,33.99584282,,18.58250986,
8.71639248,,11.66236127,,31.87024704,,17.94442308,
8.502332662,,9.075227047,,29.72076131,,18.07297182,
9.1970034,,8.965745241,,25.68003421,,19.89479276,
11.46512182,11.46273689,8.380552593,8.383052861,23.25459947,23.27124267,18.67091838,18.65854602
9.159966169,6.828997422,7.536936065,7.744722222,21.24163257,20.93507397,17.98302637,17.88743781
6.001279918,6.679978235,7.594217121,7.799364027,20.04487366,19.40793757,18.17014275,17.7607316
7.291836864,7.223176416,7.770562152,7.66700871,19.96334545,19.22651308,18.54698241,17.9720072
6.767554579,6.982323637,7.54120034,7.591944898,21.4468042,20.50519486,18.83194285,18.38934179
7.521730363,7.444830961,8.616707463,8.551780992,24.70973965,24.3039889,19.37451546,18.73012931
9.354151247,9.125703774,9.862529074,10.04357228,29.82153831,29.45480931,20.68945742,20.407653
11.48050505,11.15074075,11.38348697,11.32528129,36.70389109,36.53074297,22.91544551,22.90525823
11.29424355,11.58477847,11.69649015,11.59403673,35.77969396,35.98323443,25.14908221,24.79253012
11.75793026,11.63480808,10.91805676,10.73837991,33.74650545,32.81725499,27.5539991,25.38941147
11.75596554,11.71316969,11.20639425,10.74282462,29.61965518,29.80749592,27.70067701,25.17276782
11.43676607,11.43418598,10.62093401,10.47723972,28.75216093,28.35371568,27.61509477,25.69653022
11.09763882,11.36541467,9.765785616,10.28412855,29.27630714,28.11085617,25.61681263,24.21655607
11.18001761,11.47142365,10.03942543,10.33052239,29.04545373,28.47839712,25.60606155,24.842783
11.15109324,11.4120504,10.03734691,9.49542589,27.06522905,26.81102549,25.50178423,24.65623208
11.07521857,11.01730159,9.740321763,9.627737346,26.81291479,26.14490002,25.23604788,24.61488324
9.224342859,10.25082651,10.66402096,10.29061835,25.79231758,25.98875612,24.48648849,23.68777147
9.645586386,9.850682366,10.49561261,10.67718714,28.05730066,27.67670943,22.83603761,22.52463129
10.44304563,9.95897849,11.99797926,12.01677765,30.41897469,30.53128841,21.96480451,21.97690473
10.18329146,10.50010901,13.89554866,12.89046593,33.57255478,33.52960206,22.1348425,22.03865498
10.52239737,10.67032903,13.92537022,12.51104104,35.2859113,34.51529702,21.19135764,21.33314932
9.32199752,9.458394064,13.06601908,10.93623133,32.17527732,32.20269696,20.61411161,20.47699227
7.798250723,8.247379187,11.11933398,9.543631986,28.78430727,28.79821105,20.67159939,20.35517999
6.849053969,7.645756214,8.92852615,8.457581925,27.04626843,26.24925191,21.9345789,21.22733014
7.578111792,7.155469545,8.266818041,8.265508131,23.38490415,23.42360314,20.16036571,20.182245
7.047223668,6.657296563,7.727638373,7.5906773,21.79995498,21.01501854,19.74979503,19.58370043
16.4177743,16.75467296,7.920161355,7.792816026,19.69670826,19.4245606,19.42997576,19.6032149
7.695599732,7.2793317,7.769426618,7.690247731,19.54623537,19.26081144,19.58846911,19.87526828
6.70835951,6.713556367,7.668538929,7.651943271,20.80638399,20.3005317,20.10467494,20.42827099
7.563854708,7.071262882,8.375515939,8.388370104,24.63831561,24.23602875,19.97558112,20.18062462
8.820294371,8.708708923,10.32602948,9.939599159,30.4023265,29.60482898,21.5666313,21.61271276
11.09706263,10.98799833,11.71010857,11.40550423,38.48276221,37.73996173,23.25500644,23.51556526
12.18273291,11.56369781,11.48346378,11.6374114,36.40902619,36.85947339,25.35832808,25.7389248
12.17912905,11.50792284,10.93159727,10.84100646,31.79877854,31.95710582,25.89493865,26.21555924
10.98926088,11.36675582,10.61716243,10.58962695,30.40861946,28.96979405,25.59417259,26.42861959
11.40157602,11.10493204,9.55050097,9.946129847,29.73351854,27.7040682,25.88262706,26.69516046
11.81868026,10.9867088,10.394039,9.907634692,30.46330362,27.4712868,23.88532337,24.95522899
10.4172873,11.06335069,10.55551062,10.36802095,30.68520905,28.35288007,25.53654582,25.97126271
11.01318984,11.16635698,9.525080383,9.552583652,28.6784978,26.72093367,24.9357861,25.76648877
11.35406026,10.76275617,10.37636316,9.70408706,27.03460072,25.97279984,24.24911086,25.52938394
9.672760429,9.986062458,10.58976794,10.1469029,26.78806847,26.19828984,23.2548182,24.52055963
9.305745873,9.676908277,11.03507153,10.60764789,28.20412656,27.74211924,21.72542556,23.33469956
10.61982856,9.926109293,12.56984363,12.21015696,30.65113885,30.58344707,21.29153077,22.50505871
10.31830653,10.29595612,13.23889861,13.10782546,34.33930021,33.59000808,21.61666312,22.29887467
10.12169023,10.53835359,12.47804296,13.11612164,34.94369439,34.11464604,21.10932239,21.90645738
9.159265716,9.348294906,11.08774334,11.46826735,32.41140257,31.8396768,20.261772,20.92248322
8.034900645,8.251322483,8.852533239,9.780102694,28.87682492,29.02909609,20.45003862,20.88085795
6.840890153,7.737687687,8.748934141,8.553276923,25.07201139,26.20669179,20.98623196,21.37781777
6.077941074,6.197458039,8.427990304,8.422352969,23.27970373,23.26377812,19.60990283,19.57367493
6.29300958,6.488948525,7.213910752,7.718467703,20.60759094,20.53582577,19.04383932,18.77261092
6.238112642,6.379285284,7.73906376,7.83607402,19.60338708,19.13441639,19.18878146,18.83898355
5.542481488,5.999062225,7.762397078,7.673017298,19.73281156,19.24245092,18.93771002,18.89107417
6.189364595,6.081078289,7.497485872,7.589172706,20.91724761,20.20841576,19.46606531,19.43251162
7.245342696,6.587360106,8.366250142,8.461231354,24.82243864,24.42426684,19.68397449,19.25367982
9.904935345,8.335803053,10.06977857,10.02600471,30.31252054,29.61670263,21.21594531,20.70071093
10.61213417,10.53345304,11.45721542,11.33500769,37.21549951,37.22699859,23.08760003,22.90031507
11.41263503,10.93033961,11.56759533,11.53331284,36.04698626,36.53474943,24.85166134,24.80478718
11.29219604,10.64907003,10.92029407,10.74364652,32.24518001,32.64823701,24.78298701,24.98214883
11.38254761,10.47563557,10.70886412,10.4290822,29.86217918,29.50152584,24.88545402,25.375817
10.91894798,10.42068057,9.930098107,10.19466122,29.00974226,28.36370053,25.43280016,25.94115827
10.99734791,10.35468808,9.621900494,9.987815272,28.67462385,28.36976908,24.07124839,25.01273404
11.37032854,10.32336417,10.44138318,10.26842327,28.79108721,28.37922097,24.13001876,25.21420827
11.70317401,10.62624589,9.638090543,9.795715015,27.59605819,26.91920088,23.45602113,24.68579035
10.07043948,10.1432436,10.13528621,9.829645858,26.09039933,25.91404515,23.32843292,24.15494694
10.50029581,9.451580289,11.28024219,10.29456303,26.47888318,26.44563787,22.69399868,23.35110606
10.29115696,9.255089974,11.57233073,10.727595,28.05502542,27.85472475,22.22594918,22.49665484
9.840012704,9.346884963,12.73635306,12.22595459,31.85240718,30.8548622,22.01433665,22.37413672
10.49591221,9.871863884,14.45128872,12.95038863,34.5405048,34.02501698,21.20002679,21.64615808
11.48292294,10.02212316,14.60635963,12.94922873,35.22054658,34.81166325,21.51671268,21.52945099
9.779155287,8.777172103,12.38250538,11.09274375,32.74753,32.362917,21.36651584,20.68400189
8.096128765,7.45602346,10.2358377,9.801475646,29.90901491,28.99887113,21.19127091,20.6752265
7.608022061,6.799720264,8.971290841,8.697944221,27.37204103,26.26477456,22.24405266,21.38442924
7.764239891,7.806848612,8.163931402,8.112814398,25.21241052,25.16832838,20.42008626,20.47671319
6.42103961,6.746259034,7.936889713,7.582068782,22.01497391,22.26689194,19.80471764,19.80626501
6.029266091,6.850959236,8.001303857,7.845457795,19.91320443,20.6684692,19.46404408,19.52553671
6.846608667,7.174744142,7.662847524,7.64458105,19.83291211,20.37403012,20.26445293,19.83300507
7.253590705,6.944389194,7.678594261,7.57836473,20.69738055,21.02423018,20.8929936,20.60603842
7.177035415,7.410039104,8.73282007,8.487686564,24.74611834,25.27025485,20.86648682,20.51591899
8.323608477,9.012081264,10.27265469,10.08147831,29.92922817,30.36632914,21.99462271,21.82262279
11.98566435,11.1844917,11.7723384,11.36071656,38.11694707,37.9848251,24.11304317,23.77301298
11.26590642,11.55323592,12.67955098,11.56318443,35.88392469,37.19795349,25.66661242,25.60346358
11.4266367,11.52001676,10.83020995,10.84146628,33.04298095,32.94739833,25.34235953,25.52144759
11.93426954,11.35301002,10.50024864,10.25274064,30.72991716,29.63859711,25.61464081,25.88783731
11.71767536,11.14673586,9.814749827,10.02719986,29.85420809,28.25360637,26.01428788,25.94218828
10.68823899,11.11892372,9.681051327,10.08032621,29.37397439,28.00691954,24.32998099,24.8594573
10.97254474,11.30734044,9.904798036,10.35211734,30.86086486,28.58822001,24.79533654,25.32069467
11.44093425,11.34304797,10.64043023,9.978956956,28.47964347,27.0931956,24.82683072,24.74761095
10.74407409,10.83097885,10.30359818,10.35916615,27.47683054,26.04681033,24.73869611,24.80949889
10.03763544,10.07929733,10.76662558,10.74978143,28.18544485,26.48459428,25.23230817,24.39344336
10.72862174,9.858712571,11.70910355,11.11496626,30.43497131,27.90685778,23.31212431,22.99136007
10.39323302,10.11693818,13.35226116,12.72327288,31.24537754,30.50327986,23.33182334,22.96770563
10.52917671,10.60186516,13.64001685,13.49475068,33.86804557,33.66397304,22.61544298,22.3209385
